colonia,turno,dias,licenciatura,lat_publica,lon_publica,fuente_coordenada_publica,sugerencia_publica
Natura,Matutino (7:00 a 11:00),Lunes a Miercoles,Lic. Administración y comercio,32.435901,-116.862111,URL resuelta,8 pesos
Urbi Villas del Prado,Intermedio (11:00 a 15:00),Lunes a Miercoles,Derecho y Seguridad Ciudadana,32.409238,-116.964996,URL resuelta,"Me gustaría que hubiera una ruta que me llevará de la universidad hasta donde vivo ( Urbi Villas del prado 2da sección) o algo parecido, ya que mire que tengo que transbordar mucho"
Urbi Villas del Prado,Vespertino (15:00 a 19:00),Jueves a Sabado,Derecho y Criminología,32.424844,-116.965247,Texto geocodificado,No nada
Florido,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y criminología,32.454702,-116.920017,Texto geocodificado,Deberían considerar agregar unas rutas más de transporte
El Dorado,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduría y finanzas,32.445723,-117.065656,Texto geocodificado,
Delicias,Matutino (7:00 a 11:00),Todos los días,Ingeniería en Control y Automatización,32.407657,-116.946516,URL resuelta,"Transporte publico súper saturado por las mañanas, en la hora de salida no retornan y tengo que caminar y cruzar el blvd o pagar otro transporte para poder cruzar"
5 y 10,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,32.498987,-116.966737,Texto geocodificado,
Natura,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicólogia,,,,Transporte seguro de regreso que nos recoja en la universidad si cruzar el blvd 2000
Centro,Intermedio (11:00 a 15:00),Jueves a Sabado,Lic. administración y comercio,32.532294,-117.034957,Texto geocodificado,"Que no nos falten al respeto los choferes al subir, al igual que ellos tampoco tenemos culpa de que no nos hagan un puente, que retornen por favor, aveces llevo a mi hija de 4 años conmigo, 9:30 am salida del centro para la universidad, está última vez me hicieron llorar cuando me bajaron del taxi, por no quererme retornar"
Otay Bellas Artes,Vespertino (15:00 a 19:00),Lunes a Miercoles,LDSC,32.533825,-116.984576,Texto geocodificado,"Solo que nos retornen pues desde el semestre pasado se batalla mucho para que lo hagan , oh hacer una ruta solo para alumnos de UNRC"
Blvd Insurgentes Y Simón Bolivar,Vespertino (15:00 a 19:00),Lunes a Miercoles,Licenciatura en Administración y Comercio,32.471729,-116.916154,URL resuelta,
Natura,Matutino (7:00 a 11:00),Lunes a Miercoles,Derecho y Criminología,32.383322,-116.931682,Texto geocodificado,
Natura,Matutino (7:00 a 11:00),Lunes a Miercoles,Licenciatura en derecho y criminología,32.365119,-116.918494,URL resuelta,"Podría ser que pase a las 6:20, y sobre la tarifa que sean 15 pesos"
Plaza Pacífico,Vespertino (15:00 a 19:00),Lunes a Miercoles,DERECHO Y SEGURIDAD CIUDADANA,32.477677,-116.989745,URL resuelta,"Una ruta que pase desde pacífico, llegué a 5 y 10 para irse directo por la vía rápida, tomar el acceso al 2000 y que llegué a la Universidad, el horario ideal para mí sería que pasara a la 1 aproximadamente, y una tarifa justa podría ser desde los 14 a los 18 pesos"
No especificado,Vespertino (15:00 a 19:00),Lunes a Miercoles,PHLAC,,,,
Urbi Villas del Prado,Matutino (7:00 a 11:00),Jueves a Sabado,Contaduría y Finanzas,32.405405,-116.959948,Coordenadas directas,"Recorrido a urbi primera, delicias, k-casas, comienzo de ruta 5:30 saliendo de urbi primera, tarifa de $18-25 pesos"
Fraccionamiento Villas Del Campo,Matutino (7:00 a 11:00),Jueves a Sabado,Lic Contaduría y Finanzas,32.530409,-116.99117,Texto geocodificado,Ruta Carretera Tecate- Universidad / horario 7:00 am. 11;00 am. 15: pm y 19:00 pm
Fraccionamiento Villas De Campo,Matutino (7:00 a 11:00),Jueves a Sabado,Lic Contaduría y Finanzas,32.530462,-116.992282,Texto geocodificado,
Centro,Vespertino (15:00 a 19:00),Lunes a Miercoles,Ingeniería en control y automatización,32.531756,-117.032939,Coordenadas directas,Podría pasar desde Centro y Santa Fe como a la 1:30
Delicias,Matutino (7:00 a 11:00),Todos los días,Ingeniería en control y automatización,32.485223,-116.906265,Texto geocodificado,Camino mucho hace la parada
Centro,Vespertino (15:00 a 19:00),Lunes a Miercoles,Derecho y criminología,32.529739,-117.036833,Texto geocodificado,"Me gustaría que hubiera un transporte directo ya que, los taxis de la zona no retornan en la universidad, termino pagando bastante en transporte hasta 3 transportes"
Centro,Vespertino (15:00 a 19:00),Lunes a Miercoles,Lic.en derecho y criminologia,32.534741,-117.034838,Texto geocodificado,Via rapida ya que llegaríamos directo y mas pronto o por insurgentes sirve que vamos recomiendo mas estudiantes
"Colonia Vista Del Valle, 22330",Matutino (7:00 a 11:00),Jueves a Sabado,Licenciatura en Psicología,32.507278,-116.938057,Texto geocodificado,"Utilizó dos trasportes, de la colonia vistas del valle hacia el puente de plaza sendero, luego la ruta del camion de 5 y 10 a natura, regularme la tarifa es de 15 pesos"
Natura,Vespertino (15:00 a 19:00),Lunes a Miercoles,Derecho y criminologia,32.434082,-116.860178,URL resuelta,"A la hora de la salida no hay taxi de regreso a natura que retorne, se tiene que cruzar la calle corriendo o trasbordar a sendero cruzar el puente de carros y tomar de ahí el taxi"
5 y 10,Matutino (7:00 a 11:00),Jueves a Sabado,Psicología,32.500722,-116.969915,Texto geocodificado,"Que salgan más seguido los taxis negro con rojo para natura porfavor, para llegar a tiempo 🙏"
Natura,Vespertino (15:00 a 19:00),Lunes a Miercoles,Derecho y criminología,32.383466,-116.933129,Texto geocodificado,"Se pude pasar por colonias cercanas como delicias 2 , homex para aprovechar la ruta de transporte"
Centro,Vespertino (15:00 a 19:00),Lunes a Miercoles,Derecho y criminología,32.53379,-117.03953,Texto geocodificado,
Plaza Paseo 2000,Vespertino (15:00 a 19:00),Jueves a Sabado,Psicología,32.494776,-116.850905,Texto geocodificado,"De Tecate me bajo en puente sendero, sería bueno alguno que pasará por ahí o por refugio, me quedaría muy bien ya que en puente sendero tomo una combi que me deja enfrente de la universidad y tengo que cruzar la avenida. Me ayudaría si pasar aún que sea por bodega Aurrera el refugio o puente sendero"
Vistas Del Valle,Intermedio (11:00 a 15:00),Lunes a Miercoles,administracion y comercio,32.501308,-116.796793,Coordenadas directas,que respeten el precio de estudiante y que haya un transporte que salga desde donde me ubico
Mariano Matamoros,Intermedio (11:00 a 15:00),Jueves a Sabado,Psicología,32.510187,-116.902289,Texto geocodificado,
Tecate,Intermedio (11:00 a 15:00),Lunes a Miercoles,Contaduria y finanzas,32.566511,-116.628399,Texto geocodificado,20
